# Consumption of commodities produced within-region
region,supplysector,subsector,technology,year,calOutputValue,share.weight.year,subs.share.weight,tech.share.weight
Japan,regional misccrop,domestic misccrop,domestic misccrop,2005,15.3213958,2005,1,1
Mexico,regional misccrop,domestic misccrop,domestic misccrop,2005,23.1906951,2005,1,1
Middle East,regional misccrop,domestic misccrop,domestic misccrop,2005,55.3616144,2005,1,1
Pakistan,regional misccrop,domestic misccrop,domestic misccrop,2005,12.089882,2005,1,1
Russia,regional misccrop,domestic misccrop,domestic misccrop,2005,19.9068516,2005,1,1
South Africa,regional misccrop,domestic misccrop,domestic misccrop,2005,5.522345,2005,1,1
South America_Northern,regional misccrop,domestic misccrop,domestic misccrop,2005,4.130137,2005,1,1
South America_Southern,regional misccrop,domestic misccrop,domestic misccrop,2005,15.685987,2005,1,1
South Asia,regional misccrop,domestic misccrop,domestic misccrop,2005,13.1221982,2005,1,1
South Korea,regional misccrop,domestic misccrop,domestic misccrop,2005,14.0515362,2005,1,1
Southeast Asia,regional misccrop,domestic misccrop,domestic misccrop,2005,63.90270579999999,2005,1,1
Taiwan,regional misccrop,domestic misccrop,domestic misccrop,2005,5.4437114,2005,1,1
Argentina,regional misccrop,domestic misccrop,domestic misccrop,2005,9.3016376,2005,1,1
Colombia,regional misccrop,domestic misccrop,domestic misccrop,2005,8.320587100000001,2005,1,1
USA,regional misccrop,domestic misccrop,domestic misccrop,2010,63.8340164,2010,1,1
Africa_Eastern,regional misccrop,domestic misccrop,domestic misccrop,2010,37.8341597,2010,1,1
Africa_Northern,regional misccrop,domestic misccrop,domestic misccrop,2010,52.8456787,2010,1,1
Africa_Southern,regional misccrop,domestic misccrop,domestic misccrop,2010,16.050449500000003,2010,1,1
Africa_Western,regional misccrop,domestic misccrop,domestic misccrop,2010,58.8074575,2010,1,1
Australia_NZ,regional misccrop,domestic misccrop,domestic misccrop,2010,8.751308600000002,2010,1,1
Brazil,regional misccrop,domestic misccrop,domestic misccrop,2010,47.152960699999994,2010,1,1
Canada,regional misccrop,domestic misccrop,domestic misccrop,2010,7.7490098,2010,1,1
Central America and Caribbean,regional misccrop,domestic misccrop,domestic misccrop,2010,18.188553,2010,1,1
Central Asia,regional misccrop,domestic misccrop,domestic misccrop,2010,24.0156474,2010,1,1
China,regional misccrop,domestic misccrop,domestic misccrop,2010,666.909151,2010,1,1
EU-12,regional misccrop,domestic misccrop,domestic misccrop,2010,21.0190122,2010,1,1
EU-15,regional misccrop,domestic misccrop,domestic misccrop,2010,107.2022152,2010,1,1
Europe_Eastern,regional misccrop,domestic misccrop,domestic misccrop,2010,16.6178488,2010,1,1
Europe_Non_EU,regional misccrop,domestic misccrop,domestic misccrop,2010,46.2487792,2010,1,1
European Free Trade Association,regional misccrop,domestic misccrop,domestic misccrop,2010,1.0879464,2010,1,1
India,regional misccrop,domestic misccrop,domestic misccrop,2010,195.7742346,2010,1,1
Indonesia,regional misccrop,domestic misccrop,domestic misccrop,2010,28.8280237,2010,1,1
Japan,regional misccrop,domestic misccrop,domestic misccrop,2010,14.1669306,2010,1,1
Mexico,regional misccrop,domestic misccrop,domestic misccrop,2010,22.271190700000002,2010,1,1
Middle East,regional misccrop,domestic misccrop,domestic misccrop,2010,60.7005346,2010,1,1
Pakistan,regional misccrop,domestic misccrop,domestic misccrop,2010,12.8011634,2010,1,1
Russia,regional misccrop,domestic misccrop,domestic misccrop,2010,19.5363838,2010,1,1
South Africa,regional misccrop,domestic misccrop,domestic misccrop,2010,5.739419400000001,2010,1,1
South America_Northern,regional misccrop,domestic misccrop,domestic misccrop,2010,4.2292716,2010,1,1
South America_Southern,regional misccrop,domestic misccrop,domestic misccrop,2010,17.1791144,2010,1,1
South Asia,regional misccrop,domestic misccrop,domestic misccrop,2010,17.3389362,2010,1,1
South Korea,regional misccrop,domestic misccrop,domestic misccrop,2010,13.9676056,2010,1,1
Southeast Asia,regional misccrop,domestic misccrop,domestic misccrop,2010,75.60996060000001,2010,1,1
Taiwan,regional misccrop,domestic misccrop,domestic misccrop,2010,5.2848784,2010,1,1
Argentina,regional misccrop,domestic misccrop,domestic misccrop,2010,9.227559600000001,2010,1,1
Colombia,regional misccrop,domestic misccrop,domestic misccrop,2010,9.6161528,2010,1,1
USA,regional misccrop,domestic misccrop,domestic misccrop,2015,52.4093063,2015,1,1
Africa_Eastern,regional misccrop,domestic misccrop,domestic misccrop,2015,38.4892838,2015,1,1
Africa_Northern,regional misccrop,domestic misccrop,domestic misccrop,2015,56.474423099999996,2015,1,1
Africa_Southern,regional misccrop,domestic misccrop,domestic misccrop,2015,21.3948517,2015,1,1
Africa_Western,regional misccrop,domestic misccrop,domestic misccrop,2015,69.6819605,2015,1,1
Australia_NZ,regional misccrop,domestic misccrop,domestic misccrop,2015,7.172838200000001,2015,1,1
Brazil,regional misccrop,domestic misccrop,domestic misccrop,2015,43.5646154,2015,1,1
Canada,regional misccrop,domestic misccrop,domestic misccrop,2015,3.6072135999999997,2015,1,1
Central America and Caribbean,regional misccrop,domestic misccrop,domestic misccrop,2015,20.872521100000004,2015,1,1
Central Asia,regional misccrop,domestic misccrop,domestic misccrop,2015,31.0079423,2015,1,1
China,regional misccrop,domestic misccrop,domestic misccrop,2015,753.9602996,2015,1,1
EU-12,regional misccrop,domestic misccrop,domestic misccrop,2015,17.2264212,2015,1,1
EU-15,regional misccrop,domestic misccrop,domestic misccrop,2015,96.12545349999999,2015,1,1
Europe_Eastern,regional misccrop,domestic misccrop,domestic misccrop,2015,16.399691,2015,1,1
Europe_Non_EU,regional misccrop,domestic misccrop,domestic misccrop,2015,46.45008920000001,2015,1,1
European Free Trade Association,regional misccrop,domestic misccrop,domestic misccrop,2015,0.6711925000000001,2015,1,1
India,regional misccrop,domestic misccrop,domestic misccrop,2015,230.5554789,2015,1,1
Indonesia,regional misccrop,domestic misccrop,domestic misccrop,2015,29.8723342,2015,1,1
Japan,regional misccrop,domestic misccrop,domestic misccrop,2015,13.2442498,2015,1,1
Mexico,regional misccrop,domestic misccrop,domestic misccrop,2015,23.9977404,2015,1,1
Middle East,regional misccrop,domestic misccrop,domestic misccrop,2015,59.7341576,2015,1,1
Pakistan,regional misccrop,domestic misccrop,domestic misccrop,2015,12.0903893,2015,1,1
Russia,regional misccrop,domestic misccrop,domestic misccrop,2015,21.4021607,2015,1,1
South Africa,regional misccrop,domestic misccrop,domestic misccrop,2015,6.5364468,2015,1,1
South America_Northern,regional misccrop,domestic misccrop,domestic misccrop,2015,4.4047661,2015,1,1
South America_Southern,regional misccrop,domestic misccrop,domestic misccrop,2015,18.0280999,2015,1,1
South Asia,regional misccrop,domestic misccrop,domestic misccrop,2015,19.8461178,2015,1,1
South Korea,regional misccrop,domestic misccrop,domestic misccrop,2015,13.871394200000001,2015,1,1
Southeast Asia,regional misccrop,domestic misccrop,domestic misccrop,2015,78.0088984,2015,1,1
Taiwan,regional misccrop,domestic misccrop,domestic misccrop,2015,5.125083600000001,2015,1,1
Argentina,regional misccrop,domestic misccrop,domestic misccrop,2015,8.9236837,2015,1,1
Colombia,regional misccrop,domestic misccrop,domestic misccrop,2015,12.1807219,2015,1,1
USA,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,22.801332700000003,1975,1,1
Africa_Eastern,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,1.1540075,1975,1,1
Africa_Northern,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,1.2021706,1975,1,1
Africa_Southern,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.7612716,1975,1,1
Africa_Western,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,3.2232101,1975,1,1
Australia_NZ,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.2424204,1975,1,1
Brazil,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,3.412858599999999,1975,1,1
Canada,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,1.6676096,1975,1,1
Central America and Caribbean,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.1197974,1975,1,1
Central Asia,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.190025,1975,1,1
China,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,11.5076202,1975,1,1
EU-12,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,2.7565267,1975,1,1
EU-15,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,4.9810278,1975,1,1
Europe_Eastern,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,2.5043762000000003,1975,1,1
Europe_Non_EU,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,1.7438347,1975,1,1
European Free Trade Association,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.0300712,1975,1,1
India,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,8.1977312,1975,1,1
Indonesia,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,1.2223474,1975,1,1
Japan,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.206262,1975,1,1
Mexico,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,1.1025882,1975,1,1
Middle East,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.469133,1975,1,1
Pakistan,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.3685524,1975,1,1
Russia,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,4.0746299,1975,1,1
South Africa,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.47509939999999995,1975,1,1
South America_Northern,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.0932188,1975,1,1
South America_Southern,regional oilcrop,domestic oilcrop,domestic oilcrop,1975,0.42738980000000004,1975,1,1
